Unnamed: 3,Inflation,Population,GDP,Imports,Exports,Agriculture,Industry,Services,USDPHP,Nominal GDP,Imports_PHPMN,Exports_PHPMN,TotalTrade,TotalTrade_PHPMN,NominalGDP_disagg,Pop_disagg
1991-01-01,18.7,,,950.41,635.57,,,,28.0,,26611.48,17795.96,1585.98,44407.44,97705.478878192,62289650.878052495
1991-02-01,20.2,,,1094.81,662.65,,,,28.0,,30654.68,18554.2,1757.46,49208.880000000005,110051.39092143672,62437046.12725619
1991-03-01,21.1,,1243019.24,1076.87,742.13,18.29,31.98,49.73,28.0,325283.0,30152.36,20779.64,1819.0,50932.0,117526.13020037132,62571041.80835046
1991-04-01,20.6,,,896.52,709.7,,,,27.9261,,25036.30717,19819.15317,1606.22,44855.460340000005,109726.66470467729,62691637.921335295
1991-05-01,20.8,,,983.15,688.51,,,,27.8186,,27349.85659,19153.38429,1671.66,46503.24088,115504.2560437799,62798834.466210715
1991-06-01,20.6,,1276754.84,937.91,767.7,16.58,31.93,51.49,27.7955,341433.0,26069.67741,21338.60535,1705.61,47408.28276,116202.07925154283,62892631.4429767
1991-07-01,19.9,,,1025.69,793.5,,,,27.621,,28330.58349,21917.2635,1819.19,50247.846990000005,117719.3092667841,62973028.851633266
1991-08-01,21.2,,,967.43,741.2,,,,27.1995,,26313.61229,20160.2694,1708.63,46473.88169,109829.46048705323,63040026.692180395
1991-09-01,20.9,,1257010.37,988.48,764.46,14.7,33.82,51.48,26.9834,344791.0,26672.55123,20627.72996,1752.94,47300.28119,117242.23024616273,63093624.96461811
1991-10-01,19.0,,,1023.15,756.88,,,,26.9946,,27619.52499,20431.67285,1780.03,48051.19784,129655.02098898182,63133823.668946385
1991-11-01,17.3,,,1110.04,751.08,,,,26.7366,,29678.69546,20081.32553,1861.12,49760.02099,140477.89609850876,63160622.805165246
1991-12-01,13.2,62854666.0,1462844.73,996.9,826.13,18.78,32.42,48.8,26.6683,411450.0,26585.62827,22031.48268,1823.03,48617.11095,141317.08291250948,63174022.37327467
1992-01-01,10.9,,,1037.69,662.37,,,,26.5446,,27545.06597,17582.3467,1700.06,45127.41267,136347.85270787403,63004203.309920534
1992-02-01,9.1,,,1032.51,714.9,,,,26.158,,27008.39658,18700.3542,1747.41,45708.75078,137765.52892577703,62965193.576897785
1992-03-01,8.7,,1244652.42,1164.81,898.46,18.11,32.58,49.3,25.8102,362800.0,30063.97906,23189.43229,2063.27,53253.41135,128415.55034078597,62929730.183240734
1992-04-01,8.4,,,1196.81,666.45,,,,25.6672,,30718.76163,17105.90544,1863.26,47824.66707,120089.56207426838,62897813.12894941
1992-05-01,8.9,,,1186.29,811.71,,,,26.1496,,31021.00898,21225.89182,1998.0,52246.9008,124258.70112222571,62869442.41402376
1992-06-01,8.8,,1262124.78,1088.95,835.57,16.14,31.87,51.99,26.1205,368201.0,28443.91848,21825.50619,1924.52,50269.42467,122945.23534464304,62844618.03846383
1992-07-01,9.0,,,1166.41,851.13,,,,25.2616,,29465.38286,21500.90561,2017.54,50966.28847,123516.41475405986,62823340.00226961
1992-08-01,8.4,,,1399.19,913.09,,,,24.6691,,34516.75803,22525.10852,2312.28,57041.86655,126594.58614585172,62805608.30544109
1992-09-01,8.0,,1233097.82,1335.7,873.34,14.39,34.05,51.56,24.726,370452.0,33026.5182,21594.20484,2209.04,54620.72304,122506.57286418616,62791422.94797827
1992-10-01,8.0,,,1330.79,860.36,,,,24.7849,,32983.49707,21323.93656,2191.15,54307.43363,123051.78298752318,62780783.92988116
1992-11-01,8.0,,,1255.04,824.14,,,,24.9361,,31295.80294,20550.83745,2079.18,51846.64039,121974.11068550518,62773691.25114975
1992-12-01,7.4,64382249.0,1476888.94,1324.72,912.8,19.52,30.72,49.77,25.3221,440072.0,33544.69231,23114.01288,2237.52,56658.70518999999,156574.32408156685,64702019.130951755
1993-01-01,7.4,,,1183.58,790.44,,,,25.2801,,29921.02076,19982.40224,1974.02,49903.422999999995,145693.65667732008,64532024.64824454
1993-02-01,7.3,,,1181.68,842.71,,,,25.3116,,29910.21149,21330.33844,2024.39,51240.54993,147833.07506133022,64492952.74000682
1993-03-01,6.8,,1271890.91,1390.57,842.46,18.85,31.29,49.87,25.3656,387781.0,35272.64239,21369.50338,2233.0299999999997,56642.14577,134920.69444223263,64457432.8234271
1993-04-01,6.8,,,1504.0,861.73,,,,26.078,,39221.312,22472.19494,2365.73,61693.50694,133452.05707193082,64425464.898505345
1993-05-01,6.0,,,1460.29,932.14,,,,27.0064,,39437.17586,25173.7457,2392.43,64610.92156,130253.32563577716,64397048.96524156
1993-06-01,6.2,,1259193.14,1335.13,914.44,16.18,31.92,51.9,27.2063,397727.0,36323.94732,24878.52897,2249.57,61202.47629,126778.589388354,64372185.02363575
1993-07-01,6.1,,,1553.48,998.17,,,,27.5688,,42827.57942,27518.3491,2551.65,70345.92852,136284.8794734484,64350873.07368791
1993-08-01,6.3,,,1512.67,994.5,,,,27.9489,,42277.46256,27795.18105,2507.17,70072.64361,131622.91055375643,64333113.11539805
1993-09-01,6.7,,1237813.31,1565.59,1018.3,13.78,34.52,51.7,28.2337,407532.0,44202.39838,28750.37671,2583.89,72952.77509,137141.993679887,64318905.14876616
1993-10-01,6.9,,,1654.69,1012.52,,,,29.16,,48250.7604,29525.0832,2667.21,77775.8436,138872.99626479796,64308249.17379224
1993-11-01,6.9,,,1682.74,1163.36,,,,28.4849,,47932.68063,33138.19326,2846.1,81070.87389,137209.1184599416,64301145.19047628
1993-12-01,7.4,65926125.0,1469653.32,1572.98,1004.05,19.35,30.86,49.79,27.7939,489381.0,43719.24882,27906.4653,2577.0299999999997,71625.71412,155667.9513219506,66250194.23925967
1994-01-01,12.8,,,1650.56,951.62,,,,27.7245,,45760.95072,26383.18869,2602.18,72144.13941,161488.54291467206,66077917.45547218
1994-02-01,13.9,,,1349.04,927.01,,,,27.6463,,37295.96455,25628.39656,2276.05,62924.36111,157754.58052557494,66038319.423609875
1994-03-01,13.4,,1283261.21,1599.52,1057.67,18.0,32.07,49.93,27.5872,446077.0,44126.27814,29178.15382,2657.19,73304.43196,156677.89376817763,66002321.212825984
1994-04-01,13.6,,,1775.99,965.79,,,,27.5298,,48892.6495,26588.00554,2741.7799999999997,75480.65504,152008.01446450155,65969922.82312047
1994-05-01,13.5,,,1810.36,1083.86,,,,27.053,,48975.66908,29321.66458,2894.22,78297.33366,149761.68674142932,65941124.25449334
1994-06-01,13.0,,1291695.47,2041.89,1125.27,16.36,31.89,51.75,26.9756,462046.0,55081.20788,30354.83341,3167.16,85436.04129,162592.74674657147,65915925.5069446
1994-07-01,12.6,,,1768.46,1217.56,,,,26.4608,,46794.86637,32217.61165,2986.02,79012.47802000001,152616.48866088522,65894326.580474265
1994-08-01,12.5,,,1728.14,1178.01,,,,26.3132,,45472.89345,30997.21273,2906.15,76470.10618,152705.6549134409,65876327.47508228
1994-09-01,11.7,,1270449.96,1967.95,1239.74,14.43,34.19,51.38,25.9113,469787.0,50992.14284,32123.27506,3207.69,83115.4179,165557.3359125698,65861928.19076873
1994-10-01,11.3,,,1886.76,1299.34,,,,25.3945,,47913.32682,32996.08963,3186.1,80909.41645,157738.1375267428,65851128.72753356
1994-11-01,11.0,,,1860.74,1128.46,,,,24.2648,,45150.48395,27381.85621,2989.2,72532.34016,151166.62441605038,65843929.08537678
1994-12-01,10.8,67530621.0,1507443.46,1893.13,1308.55,18.29,31.97,49.74,24.145,554751.0,45709.62385,31594.93975,3201.6800000000003,77304.56360000001,192738.05441457537,67869607.68136708
1995-01-01,6.1,,,1855.58,1160.75,,,,24.6223,,45688.64743,28580.33473,3016.33,74268.98216,185454.24447013193,67689400.94505422
1995-02-01,5.6,,,1615.89,1263.77,,,,25.0282,,40442.8181,31629.88831,2879.66,72072.70641,183510.07559328523,67647980.08982265
1995-03-01,6.0,,1328938.79,2142.54,1298.58,17.59,32.59,49.82,25.859,495093.0,55403.94186,33579.98022,3441.12,88983.92207999999,180134.38682075188,67610324.7668849
1995-04-01,6.0,,,2229.56,1377.42,,,,26.0077,,57985.72761,35823.52613,3606.98,93809.25374,171433.0424294793,67576434.97624093
1995-05-01,6.2,,,2143.63,1400.58,,,,25.8493,,55411.33496,36204.01259,3544.21,91615.34755,162402.45185499647,67546310.7178907
1995-06-01,6.5,,1352499.4,2328.66,1521.69,15.47,32.57,51.96,25.6742,514116.0,59786.48257,39068.1734,3850.35,98854.65597,175294.73245841492,67519951.99183428
1995-07-01,6.3,,,2175.49,1592.69,,,,25.514,,55505.45186,40635.89266,3768.18,96141.34452,170895.5257745655,67497358.79807162
1995-08-01,6.8,,,2273.59,1591.45,,,,25.7109,,58456.04513,40917.61181,3865.04,99373.65694,173313.16894323516,67478531.13660273
1995-09-01,8.0,,1336681.0,2444.22,1594.97,14.39,34.59,51.02,25.9692,537781.0,63474.43802,41420.09492,4039.19,104894.53294,189068.08904174904,67463469.00742762
1995-10-01,8.2,,,2342.36,1601.65,,,,25.9654,,60820.31434,41587.48291,3944.01,102407.79725,180512.6226284592,67452172.41054632
1995-11-01,8.4,,,2414.72,1422.63,,,,26.1671,,63186.21971,37226.10147,3837.35,100412.32118,177800.35544658097,67444641.34595874
1995-12-01,8.2,69019291.0,1568846.69,2571.39,1621.01,17.14,32.66,50.2,26.206,629594.0,67385.84634,42480.18806,4192.4,109866.0344,226018.30633543356,69323664.44393851
1996-01-01,9.5,,,2236.09,1420.45,,,,26.2116,,58611.49664,37232.26722,3656.54,95843.76386,206688.1409277941,69161858.26389505
1996-02-01,9.3,,,2359.58,1594.01,,,,26.1588,,61723.7813,41697.38879,3953.59,103421.17009,215039.21304465647,69124666.80374853
1996-03-01,9.5,,1392448.47,2760.47,1670.6,17.04,32.82,50.14,26.1957,573212.0,72312.44398,43762.53642,4431.07,116074.9804,207370.3365650852,69090856.38543348
1996-04-01,9.4,,,2811.15,1491.87,,,,26.1897,,73623.17516,39071.62774,4303.02,112694.8029,193529.055440014,69060427.00894998
1996-05-01,9.2,,,2712.35,1612.18,,,,26.1759,,70998.20237,42200.26246,4324.53,113198.46483,190807.75654880423,69033378.67429797
1996-06-01,8.9,,1409521.45,2750.55,1793.39,15.57,32.62,51.82,26.1944,596298.0,72049.00692,46976.77502,4543.9400000000005,119025.78194,205532.0369723252,69009711.38147745
1996-07-01,8.7,,,2838.7,1693.69,,,,26.1995,,74372.52065,44373.83116,4532.389999999999,118746.35181,200327.62099564393,68989425.13048843
1996-08-01,8.2,,,2799.68,1773.89,,,,26.1994,,73349.93619,46474.85367,4573.57,119824.78986,199007.81011089217,68972519.92133091
1996-09-01,6.7,,1417167.31,2870.06,1875.57,14.0,34.87,51.13,26.2356,614449.0,75297.74614,49206.70429,4745.63,124504.45043,210802.36626589292,68958995.75400491
1996-10-01,6.7,,,2858.51,1883.71,,,,26.2693,,75091.05674,49483.7431,4742.22,124574.79984,206330.30226340424,68948852.6285104
1996-11-01,6.6,,,2711.55,1849.91,,,,26.2658,,71221.02999,48589.36608,4561.46,119810.39607,201671.2025016226,68942090.5448474
1996-12-01,7.4,70546246.0,1626238.39,2718.24,1883.27,16.67,32.74,50.6,26.2925,697344.0,71469.3252,49515.87648,4601.51,120985.20168,236855.16254716495,70869918.95483412
1997-01-01,5.4,,,2837.89,1692.26,,,,26.3173,,74685.6025,44535.7141,4530.15,119221.3166,232686.03294897388,70697853.07616931
1997-02-01,5.2,,,2626.54,1812.42,,,,26.3411,,69185.95279,47741.13646,4438.96,116927.08925,231052.1586200381,70658303.40412515
1997-03-01,5.5,,1464530.75,2935.16,2001.02,16.67,32.77,50.56,26.3319,636625.0,77288.3396,52690.65854,4936.18,129978.99814,222005.43876065427,70622349.15681224
1997-04-01,5.2,,,2942.08,2082.43,,,,26.3642,,77565.58554,54901.60101,5024.51,132467.18654999998,215944.60944223337,70589990.33423069
1997-05-01,5.0,,,2954.37,1982.88,,,,26.3721,,77912.94108,52292.70965,4937.25,130205.65073,210076.03931168735,70561226.93638033
1997-06-01,5.6,,1503061.59,3032.34,2129.08,15.27,33.08,51.66,26.3761,665182.0,79981.30307,56156.82699,5161.42,136138.13006,226843.54143421893,70536058.96326134
1997-07-01,5.6,,,3169.2,2067.14,,,,27.6679,,87685.10868,57193.42281,5236.34,144878.53149,227428.72858995615,70514486.41487361
1997-08-01,5.4,,,3327.94,2257.97,,,,29.3305,,97610.14417,66227.38909,5585.91,163837.53326,230157.9029851655,70496509.29121718
1997-09-01,5.7,,1503253.17,2956.48,2337.47,13.28,35.36,51.36,32.3945,678133.0,95773.69136,75721.17192,5293.95,171494.86328,236545.7549433804,70482127.592292
1997-10-01,5.9,,,3413.8,2326.05,,,,34.4639,,117652.8618,80164.7546,5739.85,197817.6164,238218.3488051464,70471341.31809814
1997-11-01,6.7,,,2945.29,2308.43,,,,34.5178,,101664.9312,79681.92505,5253.719999999999,181346.85625,215761.8585798345,70464150.46863556
1997-12-01,6.5,72190242.0,1717089.46,2792.73,2230.56,16.65,32.97,50.38,37.1706,793435.0,103807.4497,82911.25354,5023.29,186718.70324,261401.1419929275,72539791.5759089
1998-01-01,6.6,,,2837.9,2114.81,,,,42.661,,121067.6519,90219.90941,4952.71,211287.56131,274067.7822613035,72353969.57876417
